gwcode,year,pop
91,1916,610
91,1917,630
91,1918,660
91,1919,690
91,1920,720
91,1921,740
91,1922,770
91,1923,800
91,1924,820
91,1925,850
91,1926,880
91,1927,890
91,1928,910
91,1929,960
91,1930,950
91,1931,970
91,1932,990
91,1933,1010
91,1934,1020
91,1935,1040
91,1936,1060
91,1937,1080
91,1938,1100
91,1939,1120
91,1940,1150
91,1941,1170
91,1942,1200
91,1943,1210
91,1944,1240
91,1945,1260
91,1946,1290
91,1947,1320
91,1948,1353
91,1949,1389
91,1950,1558.9375
91,1951,1601.4865
91,1952,1645.8315
91,1953,1691.965
91,1954,1739.8155
91,1955,1789.3905
91,1956,1840.6655
91,1957,1893.5815
91,1958,1948.1505
91,1959,2004.32
91,1960,2062.06
91,1961,2121.2425
91,1962,2182.0645
91,1963,2244.8785
91,1964,2309.855
91,1965,2377.1565
91,1966,2446.7505
91,1967,2518.6485
91,1968,2593.0565
91,1969,2670.2885
91,1970,2750.7145
91,1971,2834.616
91,1972,2922.0645
91,1973,3011.4595
91,1974,3099.836
91,1975,3193.234
91,1976,3294.457
91,1977,3398.6545
91,1978,3505.4635
91,1979,3614.9815
91,1980,3727.173
91,1981,3841.7775
91,1982,3958.728
91,1983,4078.174
91,1984,4199.8505
91,1985,4323.3425
91,1986,4448.899
91,1987,4576.9105
91,1988,4707.6775
91,1989,4841.8385
91,1990,4980.488
91,1991,5123.792
91,1992,5271.4305
91,1993,5423.249
91,1994,5579.242
91,1995,5739.6375
91,1996,5903.954
91,1997,6071.4545
91,1998,6234.4315
91,1999,6400.463
91,2000,6577.7725
91,2001,6757.993
91,2002,6938.8585
91,2003,7119.213
91,2004,7298.9945
92,1840,429.33
92,1841,439.02
92,1842,448.92
92,1843,459.05
92,1844,469.41
92,1845,480
92,1846,490.83
92,1847,501.91
92,1848,513.23
92,1849,524.81
92,1850,536.66
92,1851,548.77
92,1852,561.15
92,1853,573.81
92,1854,586.76
92,1855,600
92,1856,518.08
92,1857,447.35
92,1858,386.27
92,1859,333.54
92,1860,288
92,1861,290.36
92,1862,292.74
92,1863,295.14
92,1864,297.56
92,1865,300
92,1866,311.66
92,1867,323.77
92,1868,336.35
92,1869,349.42
92,1870,363
92,1871,376.29
92,1872,390.07
92,1873,404.35
92,1874,419.15
92,1875,544
92,1876,555
92,1877,566
92,1878,577
92,1879,588
92,1880,600
92,1881,612
92,1882,624
92,1883,636
92,1884,644
92,1885,651
92,1886,658
92,1887,665
92,1888,671
92,1889,682
92,1890,689
92,1891,693
92,1892,704
92,1893,723
92,1894,738
92,1895,754
92,1896,765
92,1897,779
92,1898,786
92,1899,792
92,1900,800
92,1901,820
92,1902,840
92,1903,860
92,1904,870
92,1905,890
92,1906,910
92,1907,930
92,1908,950
92,1909,970
92,1910,990
92,1911,1000
92,1912,1020
92,1913,1040
92,1914,1060
92,1915,1070
92,1916,1100
92,1917,1110
92,1918,1130
92,1919,1150
92,1920,1170
92,1921,1190
92,1922,1220
92,1923,1240
92,1924,1270
92,1925,1300
92,1926,1330
92,1927,1350
92,1928,1390
92,1929,1410
92,1930,1440
92,1931,1460
92,1932,1470
92,1933,1490
92,1934,1510
92,1935,1530
92,1936,1550
92,1937,1570
92,1938,1590
92,1939,1610
92,1940,1630
92,1941,1650
92,1942,1680
92,1943,1690
92,1944,1720
92,1945,1740
92,1946,1760
92,1947,1780
92,1948,1811
92,1949,1835
92,1950,2183.506
92,1951,2235.3045
92,1952,2287.952
92,1953,2341.9835
92,1954,2397.831
92,1955,2456.595
92,1956,2518.165
92,1957,2582.511
92,1958,2648.661
92,1959,2717.5365
92,1960,2791.4585
92,1961,2870.016
92,1962,2949.204
92,1963,3028.679
92,1964,3111.8825
92,1965,3199.466
92,1966,3290.9605
92,1967,3385.1845
92,1968,3480.7725
92,1969,3576.485
92,1970,3668.7965
92,1971,3757.523
92,1972,3846.83
92,1973,3938.068
92,1974,4029.6715
92,1975,4120.4485
92,1976,4210.3095
92,1977,4301.256
92,1978,4394.1145
92,1979,4480.388
92,1980,4540.3815
92,1981,4570.599
92,1982,4622.477
92,1983,4707.367
92,1984,4798.0035
92,1985,4894.7055
92,1986,4992.7685
92,1987,5092.4415
92,1988,5195.8325
92,1989,5298.979
92,1990,5399.7265
92,1991,5495.0765
92,1992,5585.6095
92,1993,5659.9565
92,1994,5714.129
92,1995,5762.1305
92,1996,5805.286
92,1997,5844.578
92,1998,5880.781
92,1999,5913.9005
92,2000,5943.366
92,2001,5968.06
92,2002,5986.6305
92,2003,5998.5985
92,2004,6004.671
93,1840,260
93,1841,273.52
93,1842,287.74
93,1843,302.7
93,1844,318.44
93,1845,335
93,1846,340.99
93,1847,347.09
93,1848,353.3
93,1849,359.63
93,1850,366.06
93,1851,372.61
93,1852,379.28
93,1853,386.06
93,1854,392.97
93,1855,400
93,1856,389.5
93,1857,379.28
93,1858,369.33
93,1859,359.63
93,1860,350.2
93,1861,341.01
93,1862,332.06
93,1863,323.34
93,1864,314.86
93,1865,306.59
93,1866,298.55
93,1867,290.71
93,1868,283.08
93,1869,275.65
93,1870,268.42
93,1871,261.38
93,1872,254.52
93,1873,247.84
93,1874,241.33
93,1875,235
93,1876,237.74
93,1877,240.5
93,1878,243.3
93,1879,246.14
93,1880,249
93,1881,251.9
93,1882,254.83
93,1883,257.8
93,1884,259.8
93,1885,261.1
93,1886,262.4
93,1887,269.03
93,1888,275.83
93,1889,282.8
93,1890,297.07
93,1891,312.07
93,1892,327.82
93,1893,344.36
93,1894,361.74
93,1895,380
93,1896,389.38
93,1897,399
93,1898,408.86
93,1899,418.95
93,1900,421
93,1901,433
93,1902,451
93,1903,464
93,1904,480
93,1905,492
93,1906,505
93,1907,515
93,1908,523
93,1909,532
93,1910,540
93,1911,551
93,1912,560
93,1913,570
93,1914,580
93,1915,591
93,1916,602
93,1917,610
93,1918,621
93,1919,630
93,1920,638
93,1921,644
93,1922,650
93,1923,655
93,1924,660
93,1925,664
93,1926,668
93,1927,670
93,1928,674
93,1929,680
93,1930,684
93,1931,690
93,1932,693
93,1933,697
93,1934,711
93,1935,728
93,1936,746
93,1937,765
93,1938,785
93,1939,806
93,1940,825
93,1941,844
93,1942,863
93,1943,880
93,1944,900
93,1945,923
93,1946,949
93,1947,977
93,1948,1001
93,1949,1028
93,1950,1331.439
93,1951,1369.65
93,1952,1409.021
93,1953,1449.9
93,1954,1492.256
93,1955,1536.2465
93,1956,1581.9725
93,1957,1629.465
93,1958,1678.7395
93,1959,1729.787
93,1960,1782.3695
93,1961,1836.451
93,1962,1892.3195
93,1963,1950.159
93,1964,2010.1755
93,1965,2072.681
93,1966,2137.82
93,1967,2205.567
93,1968,2275.836
93,1969,2348.398
93,1970,2423.065
93,1971,2499.8255
93,1972,2573.578
93,1973,2649.2785
93,1974,2732.0745
93,1975,2816.9435
93,1976,2903.851
93,1977,2992.534
93,1978,3080.3145
93,1979,3164.525
93,1980,3252.403
93,1981,3345.674
93,1982,3438.745
93,1983,3530.282
93,1984,3619.1035
93,1985,3706.479
93,1986,3794.1565
93,1987,3882.164
93,1988,3972.3205
93,1989,4066.4755
93,1990,4162.559
93,1991,4259.637
93,1992,4357.026
93,1993,4453.732
93,1994,4549.3165
93,1995,4642.931
93,1996,4729.974
93,1997,4809.573
93,1998,4883.6555
93,1999,4954.018
93,2000,5022.6335
93,2001,5087.825
93,2002,5149.9095
93,2003,5210.9635
93,2004,5272.9115
94,1840,77.64
94,1841,78.42
94,1842,79.2
94,1843,80
94,1844,80.8
94,1845,100.2
94,1846,101.75
94,1847,103.31
94,1848,104.91
94,1849,106.53
94,1850,108.17
94,1851,109.84
94,1852,111.53
94,1853,113.25
94,1854,115
94,1855,116.89
94,1856,118.81
94,1857,120.76
94,1858,122.74
94,1859,124.75
94,1860,126.8
94,1861,127.8
94,1862,128.8
94,1863,129.81
94,1864,130.84
94,1865,131.86
94,1866,132.9
94,1867,133.95
94,1868,135
94,1869,144.34
94,1870,154.32
94,1871,165
94,1872,168.92
94,1873,172.93
94,1874,177.03
94,1875,181.24
94,1876,185.54
94,1877,189.95
94,1878,194.46
94,1879,199.07
94,1880,203.8
94,1881,207.02
94,1882,210.3
94,1883,209.53
94,1884,208.76
94,1885,207.99
94,1886,207.22
94,1887,206.46
94,1888,205.7
94,1889,214.52
94,1890,223.72
94,1891,233.32
94,1892,243.33
94,1893,253.76
94,1894,264.65
94,1895,276
94,1896,281.11
94,1897,286.31
94,1898,291.6
94,1899,297
94,1900,310
94,1901,312.8
94,1902,316.7
94,1903,318
94,1904,322.6
94,1905,330
94,1906,334.3
94,1907,341.6
94,1908,351.2
94,1909,360.3
94,1910,368.8
94,1911,379.5
94,1912,388.3
94,1913,399.4
94,1914,411
94,1915,420.2
94,1916,430.7
94,1917,441.3
94,1918,455
94,1919,459.4
94,1920,420
94,1921,430
94,1922,430
94,1923,440
94,1924,450
94,1925,460
94,1926,470
94,1927,470
94,1928,480
94,1929,490
94,1930,500
94,1931,510
94,1932,520
94,1933,530
94,1934,540
94,1935,550
94,1936,560
94,1937,580
94,1938,590
94,1939,610
94,1940,620
94,1941,630
94,1942,650
94,1943,660
94,1944,680
94,1945,700
94,1946,710
94,1947,730
94,1948,750
94,1949,770
94,1950,926.758
94,1951,958.409
94,1952,991.7935
94,1953,1027.0055
94,1954,1064.1185
94,1955,1103.049
94,1956,1143.847
94,1957,1186.6335
94,1958,1231.551
94,1959,1278.588
94,1960,1327.496
94,1961,1377.92
94,1962,1429.445
94,1963,1481.604
94,1964,1533.96
94,1965,1586.208
94,1966,1638.116
94,1967,1689.5225
94,1968,1739.731
94,1969,1789.2765
94,1970,1838.949
94,1971,1888.539
94,1972,1938.248
94,1973,1988.3435
94,1974,2039.6435
94,1975,2092.719
94,1976,2147.7745
94,1977,2205.025
94,1978,2264.5105
94,1979,2326.49
94,1980,2390.6335
94,1981,2456.637
94,1982,2524.806
94,1983,2595.153
94,1984,2667.5945
94,1985,2741.894
94,1986,2817.2165
94,1987,2892.699
94,1988,2968.103
94,1989,3043.827
94,1990,3121.706
94,1991,3202.176
94,1992,3284.258
94,1993,3367.4335
94,1994,3451.1215
94,1995,3535.176
94,1996,3619.013
94,1997,3701.711
94,1998,3782.8385
94,1999,3862.101
94,2000,3937.739
94,2001,4008.947
94,2002,4075.705
94,2003,4138.7845
94,2004,4200.0775
95,1903,283
95,1904,290
95,1905,297
95,1906,304
95,1907,311
95,1908,318
95,1909,325
95,1910,332
95,1911,339
95,1912,352
95,1913,364.77
95,1914,378
95,1915,389
95,1916,401.6
95,1917,413
95,1918,426
95,1919,437
95,1920,450
95,1921,450
95,1922,450
95,1923,453
95,1924,455
95,1925,457
95,1926,459
95,1927,462
95,1928,464
95,1929,466
95,1930,467
95,1931,486
95,1932,501
95,1933,516
95,1934,531
95,1935,546
95,1936,561
95,1937,575
95,1938,590
95,1939,605
95,1940,620
95,1941,636
95,1942,651
95,1943,669
95,1944,685
95,1945,703
95,1946,721
95,1947,739
95,1948,767
95,1949,788
95,1950,860.85
95,1951,881.9995
95,1952,904.45
95,1953,928.1955
95,1954,953.0855
95,1955,978.962
95,1956,1005.871
95,1957,1033.9085
95,1958,1063.1625
95,1959,1093.8005
95,1960,1126.0045
95,1961,1159.8695
95,1962,1195.301
95,1963,1232.124
95,1964,1270.065
95,1965,1308.835
95,1966,1348.3875
95,1967,1388.6275
95,1968,1429.4465
95,1969,1470.8855
95,1970,1513.0695
95,1971,1556.081
95,1972,1599.723
95,1973,1643.69
95,1974,1687.926
95,1975,1732.3885
95,1976,1776.935
95,1977,1821.5425
95,1978,1866.311
95,1979,1911.5515
95,1980,1957.534
95,1981,2004.418
95,1982,2052.2715
95,1983,2101.1065
95,1984,2150.7815
95,1985,2200.915
95,1986,2251.325
95,1987,2301.97
95,1988,2352.848
95,1989,2403.82
95,1990,2455.583
95,1991,2508.2655
95,1992,2561.3355
95,1993,2615.0985
95,1994,2669.5455
95,1995,2724.557
95,1996,2780.227
95,1997,2836.6955
95,1998,2893.914
95,1999,2951.822
95,2000,3010.3685
95,2001,3069.5365
95,2002,3129.344
95,2003,3189.807
95,2004,3251.1545
99,1821,2804.94
99,1822,2830.84
99,1823,2856.98
99,1824,2883.36
99,1825,2909.98
99,1826,2936.85
99,1827,2963.96
99,1828,2991.33
99,1829,3018.95
99,1830,3046.82
100,1830,1535.56
100,1831,1565
100,1832,1595
100,1833,1625
100,1834,1655
100,1835,1686
100,1836,1717
100,1837,1750
100,1838,1782
100,1839,1816
100,1840,1849
100,1841,1884
100,1842,1919
100,1843,1955
100,1844,2002
100,1845,2050
100,1846,2081
100,1847,2112
100,1848,2144
100,1849,2177
100,1850,2210
100,1851,2243
100,1852,2274
100,1853,2305
100,1854,2337
100,1855,2370
100,1856,2402
100,1857,2435
100,1858,2469
100,1859,2503
100,1860,2538
100,1861,2573
100,1862,2608
100,1863,2644
100,1864,2681
100,1865,2718
100,1866,2755
100,1867,2793
100,1868,2832
100,1869,2871
100,1870,2911
100,1871,2951
100,1872,2979
100,1873,3008
100,1874,3037
100,1875,3066
100,1876,3095
100,1877,3125
100,1878,3154
100,1879,3185
100,1880,3215
100,1881,3246
100,1882,3277
100,1883,3308
100,1884,3340
100,1885,3372
100,1886,3404
100,1887,3437
100,1888,3470
100,1889,3503
100,1890,3537
100,1891,3570
100,1892,3605
100,1893,3639
100,1894,3674
100,1895,3709
100,1896,3745
100,1897,3780
100,1898,3817
100,1899,3853
100,1900,3890
100,1901,3940
100,1902,3990
100,1903,4040
100,1904,4090
100,1905,4140
100,1906,4280
100,1907,4410
100,1908,4540
100,1909,4670
100,1910,4810
100,1911,4940
100,1912,5070
100,1913,5190
100,1914,5320
100,1915,5450
100,1916,5580
100,1917,5720
100,1918,5860
100,1919,6030
100,1920,6090
100,1921,6210
100,1922,6370
100,1923,6460
100,1924,6590
100,1925,6720
100,1926,6860
100,1927,7000
100,1928,7140
100,1929,7280
100,1930,7430
100,1931,7570
100,1932,7730
100,1933,7880
100,1934,8030
100,1935,8200
100,1936,8360
100,1937,8530
100,1938,8700
100,1939,8900
100,1940,9100
100,1941,9320
100,1942,9540
100,1943,9770
100,1944,10020
100,1945,10270
100,1946,10530
100,1947,10800
100,1948,10845
100,1949,11087
100,1950,11766.988
100,1951,12078.807
100,1952,12405.842
100,1953,12746.035
100,1954,13100.839
100,1955,13473.06
100,1956,13861.801
100,1957,14270.2705
100,1958,14693.287
100,1959,15136.215
100,1960,15606.209
100,1961,16095.203
100,1962,16599.0285
100,1963,17113.8235
100,1964,17637.411
100,1965,18169.0495
100,1966,18702.6875
100,1967,19235.6175
100,1968,19766.796
100,1969,20291.942
100,1970,20811.782
100,1971,21319.0965
100,1972,21819.563
100,1973,22325.374
100,1974,22833.469
100,1975,23344.6445
100,1976,23858.8105
100,1977,24393.494
100,1978,24950.3365
100,1979,25515.626
100,1980,26104.4975
100,1981,26713.267
100,1982,27338.3305
100,1983,27988.173
100,1984,28642.6895
100,1985,29268.4705
100,1986,29879.1125
100,1987,30499.4675
100,1988,31130.524
100,1989,31776.2785
100,1990,32440.0685
100,1991,33098.3725
100,1992,33760.5715
100,1993,34441.473
100,1994,35127.4095
100,1995,35804.6625
100,1996,36462.745
100,1997,37121.1495
100,1998,37792.165
100,1999,38454.863
100,2000,39089.934
100,2001,39709.2625
100,2002,40324.68
100,2003,40937.429
100,2004,41543.1715
101,1829,862.3
101,1830,880
101,1831,898.23
101,1832,916.84
101,1833,935.83
101,1834,955.21
101,1835,975
101,1836,967.51
101,1837,960.09
101,1838,952.71
101,1839,945.4
101,1840,965.82
101,1841,1139
101,1842,1165
101,1843,1191
101,1844,1218
101,1845,1234
101,1846,1250
101,1847,1267
101,1848,1284
101,1849,1301
101,1850,1318
101,1851,1336
101,1852,1353
101,1853,1371
101,1854,1389
101,1855,1408
101,1856,1426
101,1857,1445
101,1858,1464
101,1859,1484
101,1860,1503
101,1861,1523
101,1862,1544
101,1863,1564
101,1864,1585
101,1865,1606
101,1866,1627
101,1867,1647
101,1868,1670
101,1869,1693
101,1870,1715
101,1871,1738
101,1872,1761
101,1873,1784
101,1874,1818
101,1875,1853
101,1876,1888
101,1877,1924
101,1878,1961
101,1879,1998
101,1880,2036
101,1881,2075
101,1882,2099
101,1883,2123
101,1884,2147
101,1885,2171
101,1886,2196
101,1887,2221
101,1888,2246
101,1889,2272
101,1890,2298
101,1891,2324
101,1892,2345
101,1893,2356
101,1894,2365
101,1895,2377
101,1896,2390
101,1897,2404
101,1898,2419
101,1899,2436
101,1900,2450
101,1901,2450
101,1902,2460
101,1903,2470
101,1904,2470
101,1905,2490
101,1906,2510
101,1907,2530
101,1908,2550
101,1909,2570
101,1910,2600
101,1911,2610
101,1912,2640
101,1913,2660
101,1914,2680
101,1915,2710
101,1916,2730
101,1917,2750
101,1918,2770
101,1919,2790
101,1920,2820
101,1921,2840
101,1922,2870
101,1923,2900
101,1924,2930
101,1925,2950
101,1926,2980
101,1927,3010
101,1928,3040
101,1929,3080
101,1930,3120
101,1931,3150
101,1932,3190
101,1933,3230
101,1934,3260
101,1935,3300
101,1936,3380
101,1937,3460
101,1938,3550
101,1939,3630
101,1940,3710
101,1941,3800
101,1942,3910
101,1943,4030
101,1944,4150
101,1945,4270
101,1946,4390
101,1947,4550
101,1948,4686
101,1949,4828
101,1950,5488.85
101,1951,5732.603
101,1952,5981.38
101,1953,6234.7675
101,1954,6492.8125
101,1955,6755.813
101,1956,7024.3185
101,1957,7299.4475
101,1958,7581.9795
101,1959,7869.223
101,1960,8160.0895
101,1961,8455.9155
101,1962,8756.8695
101,1963,9064.0205
101,1964,9377.712
101,1965,9697.79
101,1966,10024.8545
101,1967,10358.5125
101,1968,10697.53
101,1969,11040.28
101,1970,11387.79
101,1971,11741.0085
101,1972,12099.18
101,1973,12463.537
101,1974,12835.351
101,1975,13215.892
101,1976,13606.284
101,1977,14006.812
101,1978,14416.684
101,1979,14834.552
101,1980,15258.2175
101,1981,15687.297
101,1982,16121.8745
101,1983,16562.205
101,1984,17008.841
101,1985,17461.434
101,1986,17923.5365
101,1987,18394.963
101,1988,18871.0205
101,1989,19348.9205
101,1990,19827.01
101,1991,20304.896
101,1992,20780.948
101,1993,21254.5205
101,1994,21725.188
101,1995,22193.8205
101,1996,22662.113
101,1997,23131.6855
101,1998,23601.3365
101,1999,24066.5935
101,2000,24526.708
101,2001,24979.9215
101,2002,25435.671
101,2003,25892.7035
101,2004,26340.838
110,1966,648.6465
110,1967,662.311
110,1968,676.1605
110,1969,690.2235
110,1970,702.7045
110,1971,712.662
110,1972,721.6175
110,1973,730.1375
110,1974,738.0565
110,1975,745.393
110,1976,752.253
110,1977,758.654
110,1978,764.5855
110,1979,770.062
110,1980,774.367
110,1981,776.4535
110,1982,776.7115
110,1983,775.891
110,1984,774.111
110,1985,771.477
110,1986,768.098
110,1987,764.1205
110,1988,759.6635
110,1989,754.865
110,1990,749.8935
110,1991,747.861
110,1992,749.911
110,1993,752.9645
110,1994,755.8215
110,1995,758.3875
110,1996,760.526
110,1997,762.2445
110,1998,763.5855
110,1999,764.483
110,2000,764.832
110,2001,764.4775
110,2002,763.652
110,2003,763.1015
110,2004,762.418
115,1975,391.17
115,1976,388.289
115,1977,385.0665
115,1978,381.502
115,1979,377.602
115,1980,375.377
115,1981,375.4585
115,1982,376.555
115,1983,378.746
115,1984,382.1935
115,1985,386.972
115,1986,392.33
115,1987,396.9105
115,1988,402.227
115,1989,408.4085
115,1990,412.4925
115,1991,415.013
115,1992,417.5895
115,1993,419.352
115,1994,422.375
115,1995,429.6055
115,1996,438.83
115,1997,448.0675
115,1998,457.4055
115,1999,466.9165
115,2000,476.643
115,2001,486.5595
115,2002,496.5515
115,2003,506.4145
115,2004,513.923
130,1830,285.15
130,1831,301.71
130,1832,319.23
130,1833,337.77
130,1834,357.39
130,1835,378.14
130,1836,400.1
130,1837,423.34
130,1838,447.93
130,1839,473.94
130,1840,501.46
130,1841,530.59
130,1842,561.4
130,1843,594
130,1844,628.5
130,1845,665
130,1846,703.62
130,1847,744.49
130,1848,787.74
130,1849,833.49
130,1850,881.9
130,1851,901.98
130,1852,922.53
130,1853,943.54
130,1854,893
130,1855,904
130,1856,915
130,1857,926
130,1858,938
130,1859,950
130,1860,962
130,1861,974
130,1862,986
130,1863,998
130,1864,1010
130,1865,1023
130,1866,1036
130,1867,1049
130,1868,1062
130,1869,1075
130,1870,1089
130,1871,1102
130,1872,1116
130,1873,1130
130,1874,1144
130,1875,1158
130,1876,1173
130,1877,1187
130,1878,1202
130,1879,1217
130,1880,1232
130,1881,1235
130,1882,1239
130,1883,1242
130,1884,1245
130,1885,1249
130,1886,1252
130,1887,1255
130,1888,1259
130,1889,1262
130,1890,1266
130,1891,1269
130,1892,1272
130,1893,1276
130,1894,1279
130,1895,1283
130,1896,1286
130,1897,1290
130,1898,1293
130,1899,1297
130,1900,1300
130,1901,1310
130,1902,1320
130,1903,1340
130,1904,1350
130,1905,1360
130,1906,1370
130,1907,1380
130,1908,1400
130,1909,1410
130,1910,1420
130,1911,1430
130,1912,1450
130,1913,1460
130,1914,1470
130,1915,1480
130,1916,1490
130,1917,1510
130,1918,1520
130,1919,1530
130,1920,1540
130,1921,1570
130,1922,1610
130,1923,1650
130,1924,1690
130,1925,1720
130,1926,1760
130,1927,1800
130,1928,1840
130,1929,1900
130,1930,1940
130,1931,2000
130,1932,2050
130,1933,2100
130,1934,2140
130,1935,2200
130,1936,2250
130,1937,2300
130,1938,2360
130,1939,2410
130,1940,2470
130,1941,2520
130,1942,2580
130,1943,2640
130,1944,2710
130,1945,2780
130,1946,2850
130,1947,2940
130,1948,3017
130,1949,3104
130,1950,3516.791
130,1951,3607.8295
130,1952,3702.3995
130,1953,3800.2925
130,1954,3901.506
130,1955,4006.188
130,1956,4114.5345
130,1957,4226.859
130,1958,4343.497
130,1959,4464.7555
130,1960,4590.891
130,1961,4722.331
130,1962,4859.2685
130,1963,5001.7155
130,1964,5149.918
130,1965,5303.963
130,1966,5463.7485
130,1967,5629.0575
130,1968,5799.6795
130,1969,5975.2365
130,1970,6155.387
130,1971,6340.052
130,1972,6529.034
130,1973,6722.0335
130,1974,6918.5725
130,1975,7118.2505
130,1976,7320.912
130,1977,7526.819
130,1978,7736.167
130,1979,7948.869
130,1980,8165.877
130,1981,8386.91
130,1982,8611.2975
130,1983,8840.4175
130,1984,9074.782
130,1985,9311.1535
130,1986,9545.998
130,1987,9779.2895
130,1988,10010.8075
130,1989,10241.852
130,1990,10473.673
130,1991,10702.3805
130,1992,10930.1275
130,1993,11154.274
130,1994,11372.197
130,1995,11590.5145
130,1996,11810.9495
130,1997,12031.1265
130,1998,12251.1845
130,1999,12470.795
130,2000,12689.2055
130,2001,12910.7405
130,2002,13138.472
130,2003,13372.3055
130,2004,13608.7015
135,1824,1658.24
135,1825,1736.9
135,1826,1717.98
135,1827,1699.27
135,1828,1680.76
135,1829,1662.45
135,1830,1644.35
135,1831,1626.44
135,1832,1608.72
135,1833,1591.2
135,1834,1573.87
135,1835,1556.72
135,1836,1539.77
135,1837,1523
135,1838,1506.41
135,1839,1629
135,1840,1650
135,1841,1672
135,1842,1695
135,1843,1717
135,1844,1740
135,1845,1763
135,1846,1786
135,1847,1810
135,1848,1854
135,1849,1928
135,1850,2001
135,1851,2058
135,1852,2112
135,1853,2169
135,1854,2208
135,1855,2247
135,1856,2289
135,1857,2324
135,1858,2363
135,1859,2397
135,1860,2425
135,1861,2451
135,1862,2488
135,1863,2512
135,1864,2530
135,1865,2546
135,1866,2560
135,1867,2574
135,1868,2587
135,1869,2601
135,1870,2614
135,1871,2629
135,1872,2642
135,1873,2655
135,1874,2670
135,1875,2684
135,1876,2699
135,1877,2711
135,1878,2723
135,1879,2735
135,1880,2747
135,1881,2759
135,1882,2771
135,1883,2759
135,1884,2796
135,1885,2808
135,1886,2821
135,1887,2833
135,1888,2846
135,1889,2858
135,1890,2871
135,1891,2883
135,1892,2896
135,1893,2909
135,1894,2922
135,1895,2935
135,1896,2948
135,1897,2961
135,1898,2974
135,1899,2987
135,1900,3000
135,1901,3100
135,1902,3200
135,1903,3300
135,1904,3400
135,1905,3500
135,1906,3600
135,1907,3700
135,1908,3800
135,1909,3900
135,1910,4000
135,1911,4100
135,1912,4190
135,1913,4270
135,1914,4350
135,1915,4430
135,1916,4510
135,1917,4590
135,1918,4670
135,1919,4750
135,1920,4830
135,1921,4910
135,1922,4990
135,1923,5070
135,1924,5150
135,1925,5230
135,1926,5310
135,1927,5400
135,1928,5480
135,1929,5570
135,1930,5650
135,1931,5740
135,1932,5840
135,1933,5940
135,1934,6040
135,1935,6130
135,1936,6240
135,1937,6350
135,1938,6460
135,1939,6570
135,1940,6680
135,1941,6800
