From_Year,For_Years,Space,Country,p_up,p_same,p_down
2020,2021 - 2022,Economic,Eritrea,0.014,0.837,0.151
2020,2021 - 2022,Economic,Estonia,0.028,0.959,0.013
2020,2021 - 2022,Economic,Ethiopia,0.316,0.529,0.227
2020,2021 - 2022,Economic,Fiji,0.136,0.706,0.183
2020,2021 - 2022,Economic,Finland,0.01,0.977,0.013
2020,2021 - 2022,Economic,France,0.017,0.909,0.076
2020,2021 - 2022,Economic,Gabon,0.588,0.223,0.46
2020,2021 - 2022,Economic,Gambia,0.183,0.361,0.558
2020,2021 - 2022,Economic,Georgia,0.187,0.652,0.199
2020,2021 - 2022,Economic,German Federal Republic,0.009,0.909,0.083
2020,2021 - 2022,Economic,Ghana,0.213,0.667,0.152
2020,2021 - 2022,Economic,Greece,0.271,0.677,0.071
2020,2021 - 2022,Economic,Guatemala,0.35,0.431,0.337
2020,2021 - 2022,Economic,Guinea,0.21,0.628,0.206
2020,2021 - 2022,Economic,Guinea-Bissau,0.142,0.785,0.084
2020,2021 - 2022,Economic,Guyana,0.251,0.607,0.19
2020,2021 - 2022,Economic,Haiti,0.438,0.378,0.328
2020,2021 - 2022,Economic,Honduras,0.121,0.622,0.292
2020,2021 - 2022,Economic,Hungary,0.159,0.748,0.111
2020,2021 - 2022,Economic,Iceland,0.004,0.968,0.028
2020,2021 - 2022,Economic,India,0.216,0.513,0.347
2020,2021 - 2022,Economic,Indonesia,0.37,0.246,0.61
2020,2021 - 2022,Economic,Iran,0.164,0.564,0.324
2020,2021 - 2022,Economic,Iraq,0.291,0.651,0.082
2020,2021 - 2022,Economic,Ireland,0.007,0.983,0.01
2020,2021 - 2022,Economic,Israel,0.26,0.67,0.094
2020,2021 - 2022,Economic,Italy/Sardinia,0.068,0.844,0.094
2020,2021 - 2022,Economic,Jamaica,0.021,0.905,0.076
2020,2021 - 2022,Economic,Japan,0.008,0.966,0.027
2020,2021 - 2022,Economic,Jordan,0.073,0.849,0.083
2020,2021 - 2022,Economic,Kazakhstan,0.077,0.882,0.044
2020,2021 - 2022,Economic,Kenya,0.551,0.274,0.389
2020,2021 - 2022,Economic,Kosovo,0.28,0.662,0.08
2020,2021 - 2022,Economic,Kuwait,0.111,0.844,0.05
2020,2021 - 2022,Economic,Kyrgyz Republic,0.411,0.404,0.314
2020,2021 - 2022,Economic,Laos,0.119,0.815,0.076
2020,2021 - 2022,Economic,Latvia,0.689,0.273,0.122
2020,2021 - 2022,Economic,Lebanon,0.119,0.812,0.079
2020,2021 - 2022,Economic,Lesotho,0.299,0.344,0.51
2020,2021 - 2022,Economic,Liberia,0.119,0.781,0.113
2020,2021 - 2022,Economic,Libya,0.197,0.667,0.17
2020,2021 - 2022,Economic,Lithuania,0.509,0.433,0.119
2020,2021 - 2022,Economic,Luxembourg,0.004,0.957,0.039
2020,2021 - 2022,Economic,Madagascar,0.341,0.445,0.324
2020,2021 - 2022,Economic,Malawi,0.26,0.55,0.257
2020,2021 - 2022,Economic,Malaysia,0.187,0.738,0.092
2020,2021 - 2022,Economic,Maldives,0.202,0.711,0.109
2020,2021 - 2022,Economic,Mali,0.418,0.464,0.203
2020,2021 - 2022,Economic,Mauritania,0.316,0.545,0.204
2020,2021 - 2022,Economic,Mauritius,0.271,0.506,0.306
2020,2021 - 2022,Economic,Mexico,0.551,0.303,0.324
2020,2021 - 2022,Economic,Moldova,0.456,0.385,0.293
2020,2021 - 2022,Economic,Mongolia,0.367,0.478,0.246
2020,2021 - 2022,Economic,Montenegro,0.184,0.722,0.114
2020,2021 - 2022,Economic,Morocco,0.189,0.763,0.059
2020,2021 - 2022,Economic,Mozambique,0.094,0.851,0.06
2020,2021 - 2022,Economic,Myanmar,0.213,0.659,0.162
2020,2021 - 2022,Economic,Namibia,0.139,0.648,0.248
2020,2021 - 2022,Economic,Nepal,0.492,0.279,0.451
2020,2021 - 2022,Economic,Netherlands,0.001,0.933,0.066
2020,2021 - 2022,Economic,New Zealand,0.002,0.986,0.012
2020,2021 - 2022,Economic,Nicaragua,0.203,0.642,0.194
2020,2021 - 2022,Economic,Niger,0.207,0.586,0.261
2020,2021 - 2022,Economic,Nigeria,0.356,0.355,0.449
2020,2021 - 2022,Economic,North Korea,0.119,0.803,0.089
2020,2021 - 2022,Economic,North Macedonia,0.188,0.567,0.302
2020,2021 - 2022,Economic,Norway,0.002,0.957,0.041
2020,2021 - 2022,Economic,Oman,0.074,0.902,0.026
2020,2021 - 2022,Economic,Pakistan,0.474,0.363,0.31
2020,2021 - 2022,Economic,Panama,0.049,0.882,0.072
2020,2021 - 2022,Economic,Papua New Guinea,0.09,0.851,0.064
2020,2021 - 2022,Economic,Paraguay,0.57,0.344,0.2
2020,2021 - 2022,Economic,Peru,0.333,0.304,0.544
2020,2021 - 2022,Economic,Philippines,0.108,0.782,0.123
2020,2021 - 2022,Economic,Poland,0.139,0.623,0.277
2020,2021 - 2022,Economic,Portugal,0.113,0.781,0.119
2020,2021 - 2022,Economic,Qatar,0.059,0.928,0.014
2020,2021 - 2022,Economic,Romania,0.346,0.466,0.288
2020,2021 - 2022,Economic,Russia (Soviet Union),0.176,0.786,0.047
2020,2021 - 2022,Economic,Rwanda,0.09,0.85,0.066
2020,2021 - 2022,Economic,Saudi Arabia,0.538,0.442,0.044
2020,2021 - 2022,Economic,Senegal,0.413,0.425,0.276
2020,2021 - 2022,Economic,Serbia,0.184,0.531,0.349
2020,2021 - 2022,Economic,Sierra Leone,0.526,0.343,0.277
2020,2021 - 2022,Economic,Singapore,0.004,0.96,0.036
2020,2021 - 2022,Economic,Slovakia,0.25,0.609,0.188
2020,2021 - 2022,Economic,Slovenia,0.263,0.584,0.208
2020,2021 - 2022,Economic,Solomon Islands,0.35,0.52,0.2
2020,2021 - 2022,Economic,Somalia,0.734,0.165,0.378
2020,2021 - 2022,Economic,South Africa,0.386,0.381,0.38
2020,2021 - 2022,Economic,South Korea,0.031,0.874,0.098
2020,2021 - 2022,Economic,South Sudan,0.062,0.925,0.013
2020,2021 - 2022,Economic,Spain,0.003,0.945,0.052
2020,2021 - 2022,Economic,Sri Lanka,0.261,0.56,0.242
2020,2021 - 2022,Economic,Sudan,0.277,0.579,0.2
2020,2021 - 2022,Economic,Surinam,0.074,0.704,0.239
2020,2021 - 2022,Economic,Swaziland,0.152,0.657,0.226
2020,2021 - 2022,Economic,Sweden,0,0.988,0.012
2020,2021 - 2022,Economic,Switzerland,0.001,0.972,0.027
2020,2021 - 2022,Economic,Syria,0.354,0.464,0.281
2020,2021 - 2022,Economic,Taiwan,0.082,0.644,0.298
2020,2021 - 2022,Economic,Tajikistan,0.117,0.744,0.158
2020,2021 - 2022,Economic,Tanzania,0.364,0.485,0.237
2020,2021 - 2022,Economic,Thailand,0.283,0.582,0.188
2020,2021 - 2022,Economic,Togo,0.45,0.271,0.508
2020,2021 - 2022,Economic,Trinidad and Tobago,0.027,0.874,0.102
2020,2021 - 2022,Economic,Tunisia,0.107,0.775,0.132
2020,2021 - 2022,Economic,Turkey,0.126,0.772,0.117
2020,2021 - 2022,Economic,Turkmenistan,0.007,0.958,0.036
2020,2021 - 2022,Economic,Uganda,0.112,0.827,0.069
2020,2021 - 2022,Economic,Ukraine,0.559,0.257,0.418
2020,2021 - 2022,Economic,United Arab Emirates,0.02,0.966,0.014
2020,2021 - 2022,Economic,United Kingdom,0.004,0.878,0.118
2020,2021 - 2022,Economic,United States of America,0.093,0.666,0.266
2020,2021 - 2022,Economic,Uruguay,0.024,0.943,0.033
2020,2021 - 2022,Economic,Uzbekistan,0.134,0.787,0.091
2020,2021 - 2022,Economic,Venezuela,0.298,0.69,0.018
2020,2021 - 2022,Economic,Vietnam,0.126,0.775,0.113
2020,2021 - 2022,Economic,Yemen,0.226,0.614,0.208
2020,2021 - 2022,Economic,Zambia,0.382,0.3,0.514
2020,2021 - 2022,Economic,Zimbabwe (Rhodesia),0.221,0.636,0.183
2020,2021 - 2022,Electoral,Afghanistan,0.126,0.795,0.091
2020,2021 - 2022,Electoral,Albania,0.016,0.952,0.033
2020,2021 - 2022,Electoral,Algeria,0.096,0.864,0.044
2020,2021 - 2022,Electoral,Angola,0.026,0.943,0.032
2020,2021 - 2022,Electoral,Argentina,0,0.993,0.007
2020,2021 - 2022,Electoral,Armenia,0.388,0.6,0.02
2020,2021 - 2022,Electoral,Australia,0,0.999,0.001
2020,2021 - 2022,Electoral,Austria,0,0.994,0.006
2020,2021 - 2022,Electoral,Azerbaijan,0.032,0.896,0.074
2020,2021 - 2022,Electoral,Bangladesh,0.093,0.806,0.111
2020,2021 - 2022,Electoral,Barbados,0,0.998,0.002
2020,2021 - 2022,Electoral,Belarus (Byelorussia),0.429,0.504,0.118
2020,2021 - 2022,Electoral,Belgium,0,0.997,0.003
2020,2021 - 2022,Electoral,Benin,0.337,0.512,0.229
2020,2021 - 2022,Electoral,Bhutan,0.019,0.927,0.055
2020,2021 - 2022,Electoral,Bolivia,0.09,0.763,0.161
2020,2021 - 2022,Electoral,Bosnia-Herzegovina,0.012,0.956,0.032
2020,2021 - 2022,Electoral,Botswana,0.069,0.681,0.268
2020,2021 - 2022,Electoral,Brazil,0.043,0.874,0.086
2020,2021 - 2022,Electoral,Bulgaria,0,0.979,0.021
2020,2021 - 2022,Electoral,Burkina Faso,0.001,0.917,0.082
2020,2021 - 2022,Electoral,Burundi,0.089,0.812,0.109
2020,2021 - 2022,Electoral,Cambodia (Kampuchea),0.047,0.806,0.155
2020,2021 - 2022,Electoral,Cameroon,0.132,0.711,0.181
2020,2021 - 2022,Electoral,Canada,0,0.99,0.01
2020,2021 - 2022,Electoral,Cape Verde,0.001,0.987,0.012
2020,2021 - 2022,Electoral,CAR,0.142,0.683,0.203
2020,2021 - 2022,Electoral,Chad,0.019,0.928,0.054
2020,2021 - 2022,Electoral,Chile,0,0.987,0.013
2020,2021 - 2022,Electoral,China,0.049,0.924,0.029
2020,2021 - 2022,Electoral,Colombia,0.003,0.911,0.086
2020,2021 - 2022,Electoral,Comoros,0.198,0.559,0.303
2020,2021 - 2022,Electoral,Congo,0.132,0.783,0.098
2020,2021 - 2022,Electoral,Costa Rica,0.002,0.997,0.001
2020,2021 - 2022,Electoral,Cote D'Ivoire,0.09,0.811,0.109
2020,2021 - 2022,Electoral,Croatia,0.002,0.95,0.048
2020,2021 - 2022,Electoral,Cuba,0.023,0.968,0.009
2020,2021 - 2022,Electoral,Cyprus,0,0.962,0.038
2020,2021 - 2022,Electoral,Czech Republic,0,0.991,0.009
2020,2021 - 2022,Electoral,Denmark,0,1,0
2020,2021 - 2022,Electoral,Djibouti,0.006,0.965,0.03
2020,2021 - 2022,Electoral,Dominican Republic,0.023,0.933,0.044
2020,2021 - 2022,Electoral,DR Congo,0.01,0.931,0.06
2020,2021 - 2022,Electoral,East Timor,0.041,0.866,0.096
2020,2021 - 2022,Electoral,Ecuador,0.007,0.964,0.03
2020,2021 - 2022,Electoral,Egypt,0.033,0.825,0.146
2020,2021 - 2022,Electoral,El Salvador,0.008,0.864,0.129
2020,2021 - 2022,Electoral,Equatorial Guinea,0.011,0.961,0.028
2020,2021 - 2022,Electoral,Eritrea,0.041,0.949,0.01
2020,2021 - 2022,Electoral,Estonia,0,0.998,0.002
2020,2021 - 2022,Electoral,Ethiopia,0.113,0.815,0.081
2020,2021 - 2022,Electoral,Fiji,0.067,0.891,0.045
2020,2021 - 2022,Electoral,Finland,0,1,0
2020,2021 - 2022,Electoral,France,0,0.994,0.006
2020,2021 - 2022,Electoral,Gabon,0.208,0.737,0.07
2020,2021 - 2022,Electoral,Gambia,0.081,0.875,0.047
2020,2021 - 2022,Electoral,Georgia,0.068,0.923,0.01
2020,2021 - 2022,Electoral,German Federal Republic,0,1,0
2020,2021 - 2022,Electoral,Ghana,0,0.973,0.027
2020,2021 - 2022,Electoral,Greece,0,0.992,0.008
2020,2021 - 2022,Electoral,Guatemala,0.058,0.9,0.045
2020,2021 - 2022,Electoral,Guinea,0.147,0.719,0.157
2020,2021 - 2022,Electoral,Guinea-Bissau,0.014,0.892,0.095
2020,2021 - 2022,Electoral,Guyana,0.076,0.891,0.036
2020,2021 - 2022,Electoral,Haiti,0.102,0.821,0.085
2020,2021 - 2022,Electoral,Honduras,0.061,0.835,0.111
2020,2021 - 2022,Electoral,Hungary,0.044,0.924,0.033
2020,2021 - 2022,Electoral,Iceland,0,1,0
2020,2021 - 2022,Electoral,India,0.02,0.952,0.029
2020,2021 - 2022,Electoral,Indonesia,0.023,0.856,0.123
2020,2021 - 2022,Electoral,Iran,0.06,0.674,0.283
2020,2021 - 2022,Electoral,Iraq,0.038,0.913,0.051
2020,2021 - 2022,Electoral,Ireland,0,1,0
2020,2021 - 2022,Electoral,Israel,0,0.987,0.013
2020,2021 - 2022,Electoral,Italy/Sardinia,0,0.999,0.001
2020,2021 - 2022,Electoral,Jamaica,0,0.997,0.003
2020,2021 - 2022,Electoral,Japan,0,0.994,0.006
2020,2021 - 2022,Electoral,Jordan,0.019,0.955,0.027
2020,2021 - 2022,Electoral,Kazakhstan,0.004,0.988,0.008
2020,2021 - 2022,Electoral,Kenya,0.093,0.863,0.048
2020,2021 - 2022,Electoral,Kosovo,0,0.991,0.009
2020,2021 - 2022,Electoral,Kuwait,0.003,0.955,0.042
2020,2021 - 2022,Electoral,Kyrgyz Republic,0.439,0.508,0.095
2020,2021 - 2022,Electoral,Laos,0.007,0.988,0.006
2020,2021 - 2022,Electoral,Latvia,0,0.998,0.002
2020,2021 - 2022,Electoral,Lebanon,0.071,0.874,0.059
